Название,№ ПУ,"Сборы, руб.",Тип,Возрастное ограничение
Холоп,111021719,3073568690.79,художественный,«12+» для детей старше 12 лет
Король Лев,124004919 / 124002720,2635292045.64,анимационный,«6+» для детей старше 6 лет
Мстители: Финал,121005519,2576613776.83,художественный,«16+» для детей старше 16 лет
Т-34,111024918,2271754004.52,художественный,«12+» для детей старше 12 лет
Малефисента: Владычица тьмы,121026219,1911944865.95,художественный,«6+» для детей старше 6 лет
Джокер,121027519,1890368076.47,художественный,«18+» запрещено для детей
Холодное сердце II,124009619,1827244672.81,анимационный,«6+» для детей старше 6 лет
Как приручить дракона 3,124000719,1689540830.24,анимационный,«6+» для детей старше 6 лет
Тайная жизнь домашних животных 2,124003519,1478921168.46,анимационный,«6+» для детей старше 6 лет
Аладдин,121011419 / 121009320,1216635885.95,художественный,«6+» для детей старше 6 лет
Человек-Паук: Вдали от дома,121018019,1203696013.3,художественный,«12+» для детей старше 12 лет
Капитан Марвел,121002119,1144426298.04,художественный,«16+» для детей старше 16 лет
Однажды... в Голливуде,121021719,1121948935.25,художественный,«18+» запрещено для детей
Джуманджи: Новый уровень,121034919,1120026171.85,художественный,«12+» для детей старше 12 лет
Оно-2,121025619,1107949704.83,художественный,«18+» запрещено для детей
Форсаж: Хоббс и Шоу,121021319,1065210005.03,художественный,«12+» для детей старше 12 лет
Полицейский с Рублевки. Новогодний беспредел 2,111019519,1039706431.83,художественный,«12+» для детей старше 12 лет
Семейка Аддамс,124008819,792451044.86,анимационный,«12+» для детей старше 12 лет
Алита: Боевой ангел,121000619,757864674.99,художественный,«16+» для детей старше 16 лет
Союз спасения,111022019,717703185.53,художественный,«12+» для детей старше 12 лет
Эверест,124008119,689483900.11,анимационный,«6+» для детей старше 6 лет
Звёздные войны: Скайуокер. Восход,121037619 / 121009620,671217880,художественный,«16+» для детей старше 16 лет
Ford против Ferrari,121032719 / 121009020,652455277.78,художественный,«16+» для детей старше 16 лет
Стекло,121030318,643121241.37,художественный,«16+» для детей старше 16 лет
Шазам!,121006519,634644321.83,художественный,«12+» для детей старше 12 лет
Люди в черном: Интернэшнл,121015319,593297732.56,художественный,«12+» для детей старше 12 лет
Зеленая книга,121029418,573225709.24,художественный,«16+» для детей старше 16 лет
Громкая связь,111001519,524897298.17,художественный,«16+» для детей старше 16 лет
Angry birds 2 в кино,124005619,517116584.52,анимационный,«6+» для детей старше 6 лет
Иван Царевич и Серый волк 4,114005019,501069235,анимационный,«6+» для детей старше 6 лет
Терминатор: Темные судьбы,121030819,490745769.35,художественный,«16+» для детей старше 16 лет
История игрушек 4,124004519,487397070.11,анимационный,«6+» для детей старше 6 лет
Покемон. Детектив Пикачу,121012719,481552224.42,художественный,«12+» для детей старше 12 лет
Дамбо,121005419,472692133.49,художественный,«6+» для детей старше 6 лет
Бабушка лёгкого поведения 2,111000519,439776371.25,художественный,«16+» для детей старше 16 лет
Джон Уик 3,121011919,438116605.55,художественный,«18+» запрещено для детей
Люди Икс: Темный феникс,121014119,418607611.6,художественный,«16+» для детей старше 16 лет
Миллиард,111006719,408646665.7,художественный,«12+» для детей старше 12 лет
Фиксики против Кработов,114004819,387590521.72,анимационный,«6+» для детей старше 6 лет
Текст,111015619,379954258.56,художественный,«18+» запрещено для детей
Кладбище домашних животных,124001819,373640084.53,анимационный,«18+» запрещено для детей
Достать ножи,121030519,371749522.96,художественный,«16+» для детей старше 16 лет
Проклятие Аннабель-3,121016819,349243824.5,художественный,«18+» запрещено для детей
Отпетые мошенницы,121010419,344341348.31,художественный,«16+» для детей старше 16 лет
Тайна Печати Дракона,111012819,333597059.59,художественный,«6+» для детей старше 6 лет
К звездам,121026919,330490318.8,художественный,«16+» для детей старше 16 лет
Балканский рубеж,111004119,307650644.24,художественный,«16+» для детей старше 16 лет
Любовницы,111002119 / 111003519,291445305.67,художественный,«16+» для детей старше 16 лет / «18+» запрещено для детей
Годзилла 2: Король монстров,121013919,284524397.6,художественный,«16+» для детей старше 16 лет
Доктор Сон,121032219,268686876.18,художественный,«18+» запрещено для детей
Гемини,121029219,267748808.6,художественный,«12+» для детей старше 12 лет
Zомбилэнд: Контрольный выстрел,121028419,249896477.92,художественный,«18+» запрещено для детей
Хеллбой,121006819,245756613.08,художественный,«18+» запрещено для детей
Мэри Поппинс возвращается,121028118,224851164.51,художественный,«6+» для детей старше 6 лет
Волшебный парк Джун,124001519,220907433.44,анимационный,«6+» для детей старше 6 лет
Трезвый водитель,111004519,214871745.61,художественный,«16+» для детей старше 16 лет
Клаустрофобы,121000819,214750607.89,художественный,«16+» для детей старше 16 лет
Анна,121018719,212821214.01,художественный,«18+» запрещено для детей
ЛЕГО Фильм-2,124000219,212345239.88,анимационный,«6+» для детей старше 6 лет
В метре друг от друга,121009719,199396759.12,художественный,«16+» для детей старше 16 лет
Спасти Ленинград,111000319,194845829.65,художественный,«12+» для детей старше 12 лет
Рождество на двоих,121036019,190311252.73,художественный,«16+» для детей старше 16 лет
После,121008019,188358506.57,художественный,«16+» для детей старше 16 лет
Королевский корги,124001019,187892580.14,анимационный,«6+» для детей старше 6 лет
Снежная королева: Зазеркалье,114010018,185318326.02,анимационный,«6+» для детей старше 6 лет
Собачья жизнь 2,121016919,181469735.01,художественный,«12+» для детей старше 12 лет
Стриптизёрши,121026619,175534533.78,художественный,«18+» запрещено для детей
Герой,111015819,172871342.04,художественный,«12+» для детей старше 12 лет
Аванпост,111018319,163684958.82,художественный,«16+» для детей старше 16 лет
Мульт в кино. Выпуск № 88-109,,152315620.48,анимационный,«0+» для любой зрительской аудитории
Путь домой,121030218,151063497.46,художественный,«6+» для детей старше 6 лет
Большое путешествие,114002419,147606826.51,анимационный,«6+» для детей старше 6 лет
Капкан,121023619,147530273.22,художественный,«18+» запрещено для детей
Проклятие плачущей,121008619,143998019.37,художественный,«18+» запрещено для детей
Мы,121005819,142196863.98,художественный,«18+» запрещено для детей
Тобол,111002419,138162876.53,художественный,«16+» для детей старше 16 лет
Счастливого нового дня смерти,121002419,127365724.05,художественный,«18+» запрещено для детей
Крид-2,121030018,126785757.31,художественный,«16+» для детей старше 16 лет
Наркокурьер,121003119,124719701.28,художественный,«18+» запрещено для детей
Я иду искать,121024819,120973463.02,художественный,«18+» запрещено для детей
Домовой,111005919,120308430.15,художественный,«6+» для детей старше 6 лет
Как я стал русским,111026418,119607532.46,художественный,«16+» для детей старше 16 лет
Страшные истории для рассказа в темноте,121021219,117789747.38,художественный,«16+» для детей старше 16 лет
Дора и Затерянный город,121022719,116870342.06,художественный,«6+» для детей старше 6 лет
Щенячий патруль (8 выпусков),124001919 / 124002719 / 124004019 / 124005119 / 124006519 / 124008219 / 124008919 / 124010119,116137094.72,анимационный,«0+» для любой зрительской аудитории
Лев Яшин. Вратарь моей мечты,111018719,114090162.74,художественный,«6+» для детей старше 6 лет
Паразиты,121017919,108473817.14,художественный,«18+» запрещено для детей
Волки и овцы: Ход свиньей,114000219,108195236.2,анимационный,«6+» для детей старше 6 лет
Семь ужинов,111024018,106388226.57,художественный,«12+» для детей старше 12 лет
Ангелы Чарли,121033119,106125455.62,художественный,«16+» для детей старше 16 лет
Эбигейл,111014219,104763979.99,художественный,«6+» для детей старше 6 лет
Давай разведемся!,111009519,103098290.54,художественный,«12+» для детей старше 12 лет
Та еще парочка,121016019,98174012.32,художественный,«18+» запрещено для детей
Верность,111009119,97637352.29,художественный,«18+» запрещено для детей
Девушки бывают разные,111014719,96830245.58,художественный,«16+» для детей старше 16 лет
Начни сначала,121030918,91001263.44,художественный,«16+» для детей старше 16 лет
Дождливый день в Нью-Йорке,121028519,88901299.13,художественный,«16+» для детей старше 16 лет
Во все тяжкое,121032319,87446283.62,художественный,«18+» запрещено для детей
Семья по-быстрому,121031918,87382668.68,художественный,«16+» для детей старше 16 лет
Пиковая дама. Зазеркалье,111003619,86371124.57,художественный,«16+» для детей старше 16 лет
Ржев,111019219,86340133.01,художественный,«12+» для детей старше 12 лет
Фаворитка,121029218,84636096.26,художественный,«18+» запрещено для детей
Одесса,111009419,83991589.62,художественный,«18+» запрещено для детей
"Гори, гори ясно",121011519,81364262.36,художественный,«18+» запрещено для детей
Королевские каникулы,124006119,79605056.95,анимационный,«6+» для детей старше 6 лет
Рожденный стать королем,121001019,76709327.56,художественный,«6+» для детей старше 6 лет
Щегол,121026019,74778916.1,художественный,«18+» запрещено для детей
Рокетмен,121014319,72795292.56,художественный,«18+» запрещено для детей
Урфин Джюс возвращается,114004019,68549523.47,анимационный,«6+» для детей старше 6 лет
Робо,111017319,66504721.61,художественный,«6+» для детей старше 6 лет
Астерикс и тайное зелье,124005418,64396723.21,анимационный,«6+» для детей старше 6 лет
Сиротский Бруклин,121036119,64137344.99,художественный,«18+» запрещено для детей
Игры разумов,121010119,62039039.79,художественный,«16+» для детей старше 16 лет
Курск,121010919,60743504.4,художественный,«16+» для детей старше 16 лет
Ма,121015419,58778318.09,художественный,«18+» запрещено для детей
"Али, рули!",121018119,58351843.08,художественный,«18+» запрещено для детей
Море соблазна,121027718,57202293.85,художественный,«18+» запрещено для детей
Детские игры,121016619,56652916.63,художественный,«18+» запрещено для детей
Девятая,111007019,55876887.4,художественный,«16+» для детей старше 16 лет
Падение ангела,121024319,54901055.25,художественный,«16+» для детей старше 16 лет
Комната желаний,121025919,54392427.18,художественный,«16+» для детей старше 16 лет
Грех,111014419,54243202.71,художественный,«16+» для детей старше 16 лет
Солнцестояние,121019519,54010254.23,художественный,«18+» запрещено для детей
Рассвет,111000419,53449711.94,художественный,«16+» для детей старше 16 лет
Две королевы,121029618,52997308.63,художественный,«18+» запрещено для детей
Кадавр,121002019,52000551.2,художественный,«18+» запрещено для детей
Синяя бездна 2,121022819,51609872.85,художественный,«16+» для детей старше 16 лет
Рэмбо: Последняя кровь,121027419,49649069.06,художественный,«18+» запрещено для детей
BTS: Открой свою душу. Фильм,126002519,49588994.97,другой,«12+» для детей старше 12 лет
Yesterday (Вчера),121025419,46769961.08,художественный,«12+» для детей старше 12 лет
Братство,111006319,46350172.49,художественный,«16+» для детей старше 16 лет
Власть,121001319,45570116.58,художественный,«18+» запрещено для детей
Коридор бессмертия,111006619,44729932.68,художественный,«12+» для детей старше 12 лет
Жил-был Дэдпул,121029318,44475165.57,художественный,«16+» для детей старше 16 лет
Мертвые не умирают,121017819,42898693.12,художественный,«18+» запрещено для детей
Видок: Охотник на призраков,121020219,41616573.67,художественный,«18+» запрещено для детей
Хороший лжец,121033319,40822738.4,художественный,«18+» запрещено для детей
Омен: Перерождение,121002319,39555817.36,художественный,«18+» запрещено для детей
Дитя погоды,124008619,39487690.69,анимационный,«12+» для детей старше 12 лет
Снегоуборщик,121001119,38824198.52,художественный,«18+» запрещено для детей
Дорогой папа,111013419,38811307.87,художественный,«12+» для детей старше 12 лет
Мидуэй,121033419,38460928.47,художественный,«16+» для детей старше 16 лет
Стражи Арктики,124009319,38067198.96,анимационный,«6+» для детей старше 6 лет
Пушистый шпион,124002119,38045964.05,анимационный,«6+» для детей старше 6 лет
Пункт назначения: Смайл,121026419,37902230.42,художественный,«16+» для детей старше 16 лет
Астрал: Новое измерение,121031118,37445187.25,художественный,«16+» для детей старше 16 лет
Завод,111001319,36356076.06,художественный,«16+» для детей старше 16 лет
Аббатство Даунтон,121031019,35447031.9,художественный,«18+» запрещено для детей
Пляжный бездельник,121004719,34832812.41,художественный,«18+» запрещено для детей
Родители легкого поведения,121004319,34669435.82,художественный,«18+» запрещено для детей
Миа и белый лев,121028618,34272534.38,художественный,«6+» для детей старше 6 лет
Тёмное зеркало,121030718,33261829.55,художественный,«18+» запрещено для детей
В объятиях лжи,121004919,32893708.17,художественный,«18+» запрещено для детей
Битва,111013619,32721103.43,художественный,«6+» для детей старше 6 лет
Птичий дозор,124006619,32198090.69,анимационный,«6+» для детей старше 6 лет
Потерянное звено,124001719,32011655.55,анимационный,«6+» для детей старше 6 лет
Гости,111023818,31761131.34,художественный,«16+» для детей старше 16 лет
Ван Гог. На пороге вечности,121030518,31581067.27,художественный,«16+» для детей старше 16 лет
Война токов,121034219,30672799.21,художественный,«12+» для детей старше 12 лет
Гурвинек. Волшебная игра,114001418,30325879.15,анимационный,«6+» для детей старше 6 лет
Отель Мумбаи: Противостояние,121007019,30084581.97,художественный,«18+» запрещено для детей
Руслан и Людмила: Перезагрузка,124005519,29753721.74,анимационный,«6+» для детей старше 6 лет
Игра Ганнибала,121024519,29286455.56,художественный,«18+» запрещено для детей
Боль и слава,121014519,28535378.46,художественный,«18+» запрещено для детей
Сестренка,111012319,27853374.23,художественный,«6+» для детей старше 6 лет
Дылда,111008419,27525124.4,художественный,«16+» для детей старше 16 лет
Искусство обмана,121018919,27120188.51,художественный,«18+» запрещено для детей
Маугли дикой планеты,124003019,26931468.31,анимационный,«6+» для детей старше 6 лет
"Красивый, плохой, злой",121012019,26259140.07,художественный,«18+» запрещено для детей
Побег из джунглей,124007819,25475357.99,анимационный,«6+» для детей старше 6 лет
Обратный отсчет,121034019,25246662,художественный,«16+» для детей старше 16 лет
Норм и несокрушимые: Большое путешествие,124005019,24966272.15,анимационный,«6+» для детей старше 6 лет
Трудности выживания,111013019,24101208.37,художественный,«16+» для детей старше 16 лет
Последствия,121006119,23601594.31,художественный,«18+» запрещено для детей
BEEF: Русский хип-хоп,112000419,23420274.32,документальный,«16+» для детей старше 16 лет
21 мост,121036719,23202909.88,художественный,«18+» запрещено для детей
Холмс и Ватсон,121030818,22885382.9,художественный,«16+» для детей старше 16 лет
Жара,111014519,22038632.94,художественный,«16+» для детей старше 16 лет
1+1: Голливудская история,121029518,21919521.32,художественный,«16+» для детей старше 16 лет
Нуреев. Белый ворон,121008119,21390102.93,художественный,«16+» для детей старше 16 лет
Юморист,111017918,21363842.53,художественный,«16+» для детей старше 16 лет
Шутки в сторону 2: Миссия в Майами,121003319,18910986.53,художественный,«16+» для детей старше 16 лет
Команда мечты,111013219,18878460.81,художественный,«6+» для детей старше 6 лет
Тварь,111019419,18617156.96,художественный,«16+» для детей старше 16 лет
"Окей, Лекси!",121029419,18070147.14,художественный,«18+» запрещено для детей
Черное Рождество,121038319,18001772.43,художественный,«18+» запрещено для детей
До скорой встречи,121020619,17612144.67,художественный,«18+» запрещено для детей
Лови момент,111002319,17358253.31,художественный,«16+» для детей старше 16 лет
Ибица,121018219,16949986.24,художественный,«18+» запрещено для детей
Они,121030219,16853447.16,художественный,«18+» запрещено для детей
Бык,111009619,16763623.31,художественный,«16+» для детей старше 16 лет
Красавчик со стажем,121015519,16744334.29,художественный,«16+» для детей старше 16 лет
Середина 90-х,121004419,16707120.55,художественный,«18+» запрещено для детей
Решала. Нулевые,111019719,16696944.62,художественный,«18+» запрещено для детей
Ван Гоги,111007818,16507560.58,художественный,«16+» для детей старше 16 лет
Агент Мамбо,111004319,16334733,художественный,«16+» для детей старше 16 лет
UglyDolls. Куклы с характером,124005719,16277926.46,анимационный,«6+» для детей старше 6 лет
Затерянные во льдах,121001519,16213371.99,художественный,«12+» для детей старше 12 лет
Война Анны,111003618,16189628.99,художественный,«12+» для детей старше 12 лет
Шаг вперед 6: Год танцев,121020819,15807297.81,художественный,«12+» для детей старше 12 лет
Мирай из будущего,124000119,15523879.43,анимационный,«6+» для детей старше 6 лет
Арахисовый сокол,121029919,14910889.98,художественный,«12+» для детей старше 12 лет
Другой,121005219,14343267.14,художественный,«18+» запрещено для детей
Время возмездия,121001819,14124059.52,художественный,«18+» запрещено для детей
Волшебник,111016219,13848461.92,художественный,«12+» для детей старше 12 лет
Букашки 2,124002019,13779632.32,анимационный,«0+» для любой зрительской аудитории
План побега 3,121017519,13756282.26,художественный,«18+» запрещено для детей
100 вещей и ничего лишнего,121003219,13469793.36,художественный,«18+» запрещено для детей
Прекрасная эпоха,121033219,13079651.5,художественный,«18+» запрещено для детей
Дитя робота,121013319,12985002.93,художественный,«16+» для детей старше 16 лет
Сельма в городе призраков,124008319,12875350.34,анимационный,«6+» для детей старше 6 лет
Ты умеешь хранить секреты?,121027919,12343092.21,художественный,«16+» для детей старше 16 лет
Француз,111007819,12316723.64,художественный,«16+» для детей старше 16 лет
Lil Peep: Всё для всех,126006919,12300474.55,другой,«18+» запрещено для детей
Надо мною солнце не садится,111006519,12175713,художественный,«6+» для детей старше 6 лет
Отрыв,111000619,11700861.81,художественный,«16+» для детей старше 16 лет
Донбасс. Окраина,111007919,10933431.92,художественный,«12+» для детей старше 12 лет
Звонок мертвецу,121004619,10563113.02,художественный,«18+» запрещено для детей
Три секунды,121030919,10343706.65,художественный,«18+» запрещено для детей
Смерть и жизнь Джона Ф.Донована,121022119,10252284.84,художественный,«18+» запрещено для детей
Пышка,121028218,10097673.5,художественный,«16+» для детей старше 16 лет
Битва за Землю,121013719,9702037.67,художественный,«16+» для детей старше 16 лет
Закатать в асфальт,121004219,9553451.83,художественный,«18+» запрещено для детей
Белый парень Рик,121030418,9538379.99,художественный,«18+» запрещено для детей
Присягнувшая тьме,121017219,9479265.98,художественный,«18+» запрещено для детей
Высшее общество,121005719,9355374.84,художественный,«18+» запрещено для детей
Леонардо да Винчи. Неизведанные миры,126004219,9319951.95,другой,«12+» для детей старше 12 лет
Лабиринты прошлого,121031418,9311592,художественный,«16+» для детей старше 16 лет
На Париж,111006819,9197107.51,художественный,«18+» запрещено для детей
Невиновен,111013218 / 111019319,8910476,художественный,«16+» для детей старше 16 лет
"Куда ты пропала, Бернадетт?",121024619,8887735,художественный,«16+» для детей старше 16 лет
Соблазн,121019419,8569387.42,художественный,«18+» запрещено для детей
Ядовитая роза,121013619,8523922.5,художественный,«18+» запрещено для детей
Код Красный,121007319,8356319.71,художественный,«18+» запрещено для детей
Тетрадь дружбы Нацумэ,124000619,8335973.79,анимационный,«6+» для детей старше 6 лет
Пирсинг,121030118,8203218.52,художественный,«18+» запрещено для детей
Капернаум,121000919,8085578.74,художественный,«18+» запрещено для детей
Клара и Волшебный дракон,124009019,7899828.75,анимационный,«6+» для детей старше 6 лет
Приключения Реми,121019319,7897741.62,художественный,«6+» для детей старше 6 лет
Выше неба,111009719 / 111005419,7572575.5,художественный,«16+» для детей старше 16 лет / «18+» запрещено для детей
Снежные гонки,224003118,7564303.49,анимационный,«6+» для детей старше 6 лет
Синонимы,121009419,7386708.52,художественный,«18+» запрещено для детей
Люби их всех,111007119,7228655.57,художественный,«18+» запрещено для детей
Поменяться местами,121030719,7161494.96,художественный,«16+» для детей старше 16 лет
Стертая личность,121003619,7150701.5,художественный,«18+» запрещено для детей
Сторож,111009819,7093374.3,художественный,«16+» для детей старше 16 лет
Варавва,111006918,7053686.26,художественный,«12+» для детей старше 12 лет
Спасибо деду за Победу,111007219,6903398.5,художественный,«6+» для детей старше 6 лет
Голоса с того света,121021019,6720891.97,художественный,«18+» запрещено для детей
Голем: Начало,121017719,6689235.5,художественный,«18+» запрещено для детей
Однажды в Стокгольме,121016319,6434587.4,художественный,«18+» запрещено для детей
Манхэттенский фестиваль короткометражного кино 2019,121025219,6341493,художественный,«18+» запрещено для детей
Акварель,126004419,6330992.5,другой,«12+» для детей старше 12 лет
Микеланджело. Бесконечность,126000619,6308384.48,другой,«12+» для детей старше 12 лет
Норм и несокрушимые: Ключи от королевства,124001319,6252883.58,анимационный,«6+» для детей старше 6 лет
Best Erotic Shorts. Альманах,121033019,6164575.34,художественный,«18+» запрещено для детей
Бэйбэрикээн,111005119,6152598,художественный,«6+» для детей старше 6 лет
Идеальный пациент,121032819,6121824,художественный,«18+» запрещено для детей
Промар,124006819,5966157.5,анимационный,«12+» для детей старше 12 лет
Опасные секреты,121023719,5956132.53,художественный,«16+» для детей старше 16 лет
Куриоса,121014019,5901733.46,художественный,«18+» запрещено для детей
Солдатик,111004019,5799073.05,художественный,«6+» для детей старше 6 лет
Я не такой. Я не такая,111008319,5751740.5,художественный,«16+» для детей старше 16 лет
Питомец Юрского периода,121015819,5731405.1,художественный,«6+» для детей старше 6 лет
Ангел,121031018,5712897.7,художественный,«18+» запрещено для детей
"Берлин, я люблю тебя",121016219,5603216.55,художественный,«18+» запрещено для детей
Аэронавты,121035519,5461209.45,художественный,«16+» для детей старше 16 лет
Код Гиас: Лелуш Воскресший,124005219,5422352.53,анимационный,«16+» для детей старше 16 лет
Тачка на миллион,121022619,5400212,художественный,«18+» запрещено для детей
Маленькие секреты большой компании,121024919,5356443,художественный,«16+» для детей старше 16 лет
После свадьбы,121027019,5192182.2,художественный,«16+» для детей старше 16 лет
Офелия,121019219,5131647.53,художественный,«16+» для детей старше 16 лет
Зов волка,121013019,5056881.33,художественный,«16+» для детей старше 16 лет
Химера,121032118,5054311.03,художественный,«18+» запрещено для детей
Играй или умри,121011719,5028070,художественный,«18+» запрещено для детей
"Проклятие ""Мэри""",121026319,4980435.07,художественный,«18+» запрещено для детей
Обитель тьмы,121018619,4972510.48,художественный,«18+» запрещено для детей
Тайна Мосли,124010419,4963920.97,анимационный,«6+» для детей старше 6 лет
Вокс Люкс,121003419,4929934.5,художественный,«18+» запрещено для детей
Клуб любителей книг и пирогов из картофельных очистков,121020419,4902848,художественный,«12+» для детей старше 12 лет
Обитель страха,121013519,4883153,художественный,«18+» запрещено для детей
Последнее испытание,111023018,4805348.52,художественный,«16+» для детей старше 16 лет
Как отмыть миллион,121021119,4795133.5,художественный,«16+» для детей старше 16 лет
Приключения Аладдина,121000119,4783481.5,художественный,«16+» для детей старше 16 лет
Амундсен,121006619,4765559.5,художественный,«12+» для детей старше 12 лет
За мечтой,121014719,4732610.1,художественный,«12+» для детей старше 12 лет
Черная полоса,121025618,4720682.5,художественный,«18+» запрещено для детей
Райские холмы,121031919,4654563.09,художественный,«16+» для детей старше 16 лет
Некромант,121020019,4601033.6,художественный,«16+» для детей старше 16 лет
Ангел мой,121022919,4554745,художественный,«18+» запрещено для детей
Курьер,121037019,4540375.73,художественный,«18+» запрещено для детей
Космическое приключение,124004219,4521233.86,анимационный,«6+» для детей старше 6 лет
Портрет девушки в огне,121030319,4498564.1,художественный,«18+» запрещено для детей
ВМаяковский,111002918,4462845.5,художественный,«16+» для детей старше 16 лет
Добыча,121028319,4416590.45,художественный,«16+» для детей старше 16 лет
Дети моря,124008019,4390438.01,анимационный,«12+» для детей старше 12 лет
Танцуй сердцем,121011219,4367482.86,художественный,«12+» для детей старше 12 лет
Пилигрим,111000119,4293649.51,художественный,«16+» для детей старше 16 лет
Гив ми либерти,121020319,4288938.5,художественный,«18+» запрещено для детей
Вельзевул,121012919,4274680.9,художественный,«18+» запрещено для детей
30 безумных желаний,121002619,4237829.5,художественный,«16+» для детей старше 16 лет
Клуб анонимных киллеров,121017019,4229946.52,художественный,«18+» запрещено для детей
Красивый мальчик,121031318,4193953.88,художественный,«18+» запрещено для детей
Проклятые,121011319,4146185.66,художественный,«18+» запрещено для детей
Матиас и Максим,121033519,4125676.5,художественный,«18+» запрещено для детей
Ничего себе каникулы!,121031718,4125487,художественный,«16+» для детей старше 16 лет
Работа без авторства,121025119,4116973.5,художественный,«18+» запрещено для детей
Экспедиция,111017719,4101781,художественный,«12+» для детей старше 12 лет
Вайолет Эвергарден: вечность и призрак пера,124009519,4012546.5,анимационный,«12+» для детей старше 12 лет
Добро пожаловать в Рим,121018519,3924123,художественный,«12+» для детей старше 12 лет
